term,estimate,std.error,statistic,p.value,n,df,N,code,outcome,upper,lower
post48,-0.1309675947342867,0.07884703500795588,-1.6610338577864305,0.09675874632069112,1130,6017,1535,ledhm,losat,-0.0298618945161086,-0.23207329495246481
pre24,0.011775802919014587,0.009989511973963186,1.1788166378605098,0.23847551585947205,17622,64954,10372,ledfr,losat,0.02457835758357242,-0.001026751745543248
pre12,0.010257683587809784,0.009592001775161218,1.0693996757144446,0.2848935873775,19719,64954,10372,ledfr,losat,0.02255074032247608,-0.0020353731468565114
post03,-0.0029843599197830572,0.01307149459525104,-0.22831053465510323,0.8194055540497094,7892,64954,10372,ledfr,losat,0.013768836935982024,-0.01973755677554814
post06,-0.04333859737203679,0.016559943406356067,-2.617074002523613,0.008870765507059685,4969,64954,10372,ledfr,losat,-0.022113353651632573,-0.06456384109244101
post09,-0.019073017093912112,0.019874029382094198,-0.9596955266200939,0.337212047577245,3121,64954,10372,ledfr,losat,0.006401970184508554,-0.04454800437233278
post12,-0.023110167448795398,0.018628685623896142,-1.2405688686458152,0.21476953921928663,3656,64954,10372,ledfr,losat,7.677694185545918e-4,-0.04698810431614539
post24,-0.015424885956347088,0.00998927351672443,-1.5441449201007604,0.12255810042828784,19252,64954,10372,ledfr,losat,-0.0026226775372069043,-0.02822709437548727
post36,-0.013041848917326905,0.010741408099603089,-1.2141656658412243,0.22468888295727518,16933,64954,10372,ledfr,losat,7.243565310042829e-4,-0.026808054365658092
post48,-0.0254674419312079,0.011844220002113073,-2.1502000069793006,0.031543077251993644,14629,64954,10372,ledfr,losat,-0.0102877777377018,-0.040647106124714
pre24,-0.052431788089685426,0.02896364860681045,-1.8102618493084717,0.07029109661553881,2186,8356,1731,lejlf,losat,-0.015302153357579208,-0.08956142282179164
pre12,0.01004078066474836,0.025896545482549663,0.3877266437530952,0.698228212346691,2500,8356,1731,lejlf,losat,0.04323731439543825,-0.02315575306594153
post03,5.486872021244678e-4,0.04038299305022728,0.013587086064720994,0.9891597317193269,870,8356,1731,lejlf,losat,0.052340947054537144,-0.051243572650288206
post06,-0.01475530175957325,0.04401008993577292,-0.3352708840428802,0.737429171516741,640,8356,1731,lejlf,losat,0.04170426662785983,-0.07121487014700634
post09,-0.015790788192215667,0.056037755141388944,-0.2817883791449873,0.7781127602441312,412,8356,1731,lejlf,losat,0.05614010175250631,-0.08772167813693765
post12,-0.018501780685307615,0.046324000855065876,-0.3993994547922194,0.6896091031488334,616,8356,1731,lejlf,losat,0.04092865289974215,-0.07793221427035739
post24,-0.03226978923799945,0.02884729684623529,-1.1186417018553614,0.263325182183783,2400,8356,1731,lejlf,losat,0.004709692001598889,-0.06924927047759778
post36,-0.048637573147568565,0.03077417281856972,-1.5804672780098163,0.11403774404077917,2061,8356,1731,lejlf,losat,-0.009186232591506596,-0.08808891370363053
post48,-0.018179956552140778,0.03691133295380255,-0.49253048040541997,0.6223573205354294,1808,8356,1731,lejlf,losat,0.02914111950335516,-0.06550103260763672
pre24,-0.023676151657280688,0.07837480264829232,-0.3020888200960154,0.7626289382405755,320,1409,397,lejls,losat,0.07697363628765838,-0.12432593960221974
pre12,-0.10454812964962404,0.0821680474268628,-1.2723696488307281,0.20345174455889292,384,1409,397,lejls,losat,9.364049197341934e-4,-0.21003266421898226
post03,0.042758884954239344,0.12961034619449238,0.3299033310973158,0.7415220461250207,120,1409,397,lejls,losat,0.20978854054144416,-0.12427077063296546
post06,-0.22420380169584364,0.11747922753597072,-1.908454851111403,0.056535486087605696,117,1409,397,lejls,losat,-0.07278572962261379,-0.3756218737690735
post09,0.13040474028958618,0.13459917431086216,0.9688375947122174,0.33279249772257047,75,1409,397,lejls,losat,0.3044545009664066,-0.043645020387234196
post12,-0.13399423142280217,0.1266658159533234,-1.0578563001731998,0.2903022860109292,108,1409,397,lejls,losat,0.02934306697889877,-0.2973315298245031
post24,0.08413735665351496,0.08654008441234094,0.972235666568366,0.33110019206754016,381,1409,397,lejls,losat,0.19523607859130843,-0.02696136528427849
post36,-0.021055601233217324,0.09673473561333579,-0.21766329436594453,0.8277229807065416,327,1409,397,lejls,losat,0.10316668005417307,-0.14527788252060772
post48,-0.0014401309674452307,0.107955206146703,-0.01334007889798479,0.989358361237181,274,1409,397,lejls,losat,0.13724563453341634,-0.14012589646830678
pre24,0.014967780049810035,0.01702707923527853,0.8790574027986069,0.3793774178145364,5794,29073,5725,lepcm,losat,0.03679134871497334,-0.00685578861535327
pre12,-0.010587314975434818,0.016300977855884344,-0.6494895624689778,0.5160271218078984,6907,29073,5725,lepcm,losat,0.010305227196302136,-0.031479857147171775
post03,-0.057955173045956244,0.02253609571986941,-2.57165987251549,0.010126149224065144,3010,29073,5725,lepcm,losat,-0.029067662323571317,-0.08684268376834117
post06,-0.0549560429040985,0.0262782795384475,-2.0913105374228493,0.03650889293390096,1975,29073,5725,lepcm,losat,-0.021267798866607027,-0.08864428694158998
post09,-0.02369327621040119,0.02989534020623712,-0.7925407788287359,0.42805189103787555,1401,29073,5725,lepcm,losat,0.014637230357863872,-0.06202378277866625
post12,-0.03577772653801627,0.03217298574872235,-1.1120424699605966,0.266129085793978,1341,29073,5725,lepcm,losat,0.005473950187538809,-0.07702940326357136
post24,-0.0024632063566319504,0.017707591011661732,-0.13910454307476103,0.8893685017763482,7265,29073,5725,lepcm,losat,0.02023204855377797,-0.025158461267041875
post36,-0.015068503562915614,0.019485622791708023,-0.7733139311989512,0.4393429003329622,6530,29073,5725,lepcm,losat,0.009905853701582285,-0.04004286082741351
post48,-0.018741205196034987,0.022331567782039256,-0.8392247861392019,0.4013500812451457,5825,29073,5725,lepcm,losat,0.009881096979850325,-0.0473635073719203
pre24,0.005539060795560954,0.011137884214412596,0.4973171465001695,0.6189674546941136,13930,53796,9203,leins,losat,0.019813510724897773,-0.008735389133775865
pre12,-0.03143121797328958,0.01082326465116033,-2.9040422632481717,0.00368528240844083,15633,53796,9203,leins,losat,-0.017560060032700157,-0.045302375913879
post03,-0.13808867433801733,0.016095162124377164,-8.579514345423902,9.77680930142786e-18,5410,53796,9203,leins,losat,-0.11745937468592518,-0.15871797399010948
post06,-0.14421052807182247,0.018547117288575107,-7.775360765128451,7.656314621561066e-15,3869,53796,9203,leins,losat,-0.12043738078001806,-0.16798367536362688
post09,-0.1576429172420128,0.02079056734631968,-7.582424982256126,3.4458402804408164e-14,2937,53796,9203,leins,losat,-0.13099273685026497,-0.18429309763376062
post12,-0.13897774104343877,0.018179742363981975,-7.644648546768402,2.1298097339942337e-14,4209,53796,9203,leins,losat,-0.11567580568542615,-0.16227967640145138
post24,-0.06884132192431774,0.011392079301634323,-6.042911052633006,1.5234964542384406e-9,15051,53796,9203,leins,losat,-0.0542411440104701,-0.08344149983816539
post36,-0.054492575504611174,0.012095448241651374,-4.505213400604935,6.64456175444674e-6,13025,53796,9203,leins,losat,-0.038990848606712106,-0.06999430240251024
post48,-0.04558254658766302,0.01343734096441758,-3.392229661237797,6.937620670715291e-4,11152,53796,9203,leins,losat,-0.02836088101231435,-0.06280421216301169
pre24,-0.034278134636813215,0.008834795556485161,-3.879901285508687,1.0457875264504229e-4,23302,83765,15069,lemvd,losat,-0.022955567560184603,-0.04560070171344183
pre12,-0.08023587467510676,0.008269514561337926,-9.702609999652191,3.0192266699103535e-22,26863,83765,15069,lemvd,losat,-0.06963780471355852,-0.090833944636655
post03,0.062331897165716625,0.01284831819568132,4.851366242366891,1.2283370808827998e-6,9075,83765,15069,lemvd,losat,0.07879887827366774,0.045864916057765506
post06,0.02316636825411648,0.012937989566506767,1.7905694029997086,0.0733660305291103,8462,83765,15069,lemvd,losat,0.039748363681483684,0.006584372826749278
post09,-0.0017024454386495354,0.013671880159513603,-0.1245216765204664,0.900902537363296,7419,83765,15069,lemvd,losat,0.015820334439056456,-0.019225225316355524
post12,0.05789226063720882,0.014206332526446515,4.075102460781948,4.603642909919279e-5,6541,83765,15069,lemvd,losat,0.07610024748689428,0.03968427378752336
post24,-0.01068135182465092,0.008410817262320654,-1.2699540950083366,0.20410451007266983,28427,83765,15069,lemvd,losat,9.77947027716447e-5,-0.021460498352073486
post36,-0.0033402149987381696,0.009025627287819702,-0.37008120236095604,0.7113229233626042,24768,83765,15069,lemvd,losat,0.008226900304080095,-0.014907330301556434
post48,-3.9703608036688385e-4,0.01001948338098171,-0.039626402407185006,0.9683910723263007,21702,83765,15069,lemvd,losat,0.012443839417948773,-0.01323791157868254
pre24,-0.016157456775785502,0.018437172427539388,-0.876352208522566,0.38084727264385443,5335,24247,4882,lesep,losat,0.007473657035140292,-0.0397885705867113
pre12,-0.06612123046442572,0.017838486455495656,-3.7066614720586446,2.1047660594384411e-4,6159,24247,4882,lesep,losat,-0.0432578375662042,-0.08898462336264724
post03,-0.33671435568732366,0.030735398555155197,-10.955262385261866,7.287830508411093e-28,1826,24247,4882,lesep,losat,-0.29731109468164907,-0.37611761669299826
post06,-0.25392314466050586,0.031935114686049745,-7.951220690978993,1.9268784033131627e-15,1470,24247,4882,lesep,losat,-0.2129782357796301,-0.2948680535413816
post09,-0.2605074009982567,0.035443394111556045,-7.349956389005089,2.0454470480616497e-13,1296,24247,4882,lesep,losat,-0.21506168118563812,-0.3059531208108753
post12,-0.1650463726231647,0.026442725369188225,-6.241655136481551,4.4013543048583606e-10,2334,24247,4882,lesep,losat,-0.13114905838055765,-0.19894368686577177
post24,-0.10217792688601592,0.01963716240770301,-5.203293875388783,1.9737964553586806e-7,6361,24247,4882,lesep,losat,-0.07700927646375708,-0.12734657730827476
post36,-0.05419391761001499,0.020750952025398218,-2.6116352417799487,0.009016584640589825,5552,24247,4882,lesep,losat,-0.027597337436574068,-0.08079049778345591
post48,-0.06396751120216944,0.023070619560848223,-2.772682850300427,0.0055638710943790885,4858,24247,4882,lesep,losat,-0.03439730077260971,-0.09353772163172916
pre24,0.0031443264406675205,0.037326050896849455,0.0842394618535153,0.9328687472453505,1320,6237,1349,ledsc,losat,0.051003554946067405,-0.044714902064732366
pre12,-0.04735025161855406,0.038807609078688736,-1.2201280301124382,0.22246247554739856,1483,6237,1349,ledsc,losat,0.0024058792858224695,-0.09710638252293058
post03,-0.21765814207898998,0.06995600385644725,-3.1113575687604156,0.001870704716382037,389,6237,1349,ledsc,losat,-0.12785301185249914,-0.3074632723054808
post06,-0.2597256769046826,0.07152558592802705,-3.6312275325648193,2.843393947467419e-4,337,6237,1349,ledsc,losat,-0.16788137241595602,-0.3515699813934092
post09,-0.2163909984164096,0.07671726305247205,-2.8206298009928403,0.004808086305232544,263,6237,1349,ledsc,losat,-0.11782533885413221,-0.314956657978687
post12,-0.16554911695367786,0.06343704260533503,-2.609660068544167,0.009084877030590655,470,6237,1349,ledsc,losat,-0.08413660164382707,-0.24696163226352863
post24,7.007311669035295e-4,0.04528328488681763,0.015474389030189783,0.987654211590088,1484,6237,1349,ledsc,losat,0.05875945796211136,-0.0573579956283043
post36,-0.0013333735767479633,0.052215460461158394,-0.025535991925989474,0.9796282573740971,1307,6237,1349,ledsc,losat,0.06561729648938126,-0.0682840436428772
post48,0.02263320833229088,0.06322100175700576,0.35800141888423664,0.7203543666579028,1151,6237,1349,ledsc,losat,0.1037007502258007,-0.05843433356121895
pre24,0.07026361605798688,0.023928619944224776,2.9363839712346285,0.003323815898157918,5354,23744,4376,lebth,losat,0.10093316123179194,0.03959407088418183
pre12,0.18108768116099855,0.025128275022465302,7.206530531805373,5.911031090090845e-13,6220,23744,4376,lebth,losat,0.21329428240737114,0.14888107991462596
post03,0.2192197589134944,0.03318108419508771,6.606769014074253,4.011122672684859e-11,1945,23744,4376,lebth,losat,0.26175748422114825,0.17668203360584056
post06,0.15911381390755508,0.03564382028003579,4.463994393908309,8.081581745373248e-6,1642,23744,4376,lebth,losat,0.20481160363994955,0.11341602417516061
post09,0.13326418365744827,0.036989334565154394,3.6027732108213995,3.1548317768638283e-4,1509,23744,4376,lebth,losat,0.180688698221257,0.08583966909363953
post12,0.09994362316276113,0.03451923928318699,2.8953020181832305,0.0037913915746687057,1676,23744,4376,lebth,losat,0.14419926217651186,0.0556879841490104
post24,-5.231504026817834e-4,0.0271233432531548,-0.019287828856456853,0.9846116553540671,6248,23744,4376,lebth,losat,0.034240488720835766,-0.03528678952619933
post36,-0.05699517182968308,0.02872294513496212,-1.9843080701465903,0.04723300015069609,5616,23744,4376,lebth,losat,-0.020180905388966122,-0.09380943827040004
post48,-0.03560882073209624,0.02706361539390031,-1.3157451513341367,0.18827229761028327,4999,23744,4376,lebth,losat,-9.208172736088344e-4,-0.07029682419058364
pre24,0.004099078101344491,0.020375582846846447,0.20117599246879508,0.8405624488238654,7848,27537,5040,leprg,losat,0.03021363663529053,-0.02201548043260155
pre12,-0.028478362218253114,0.01961374656201964,-1.4519593249664524,0.14652430830093824,9065,27537,5040,leprg,losat,-0.0033405025297640126,-0.053616221906742215
post03,0.032157329761131996,0.02837773740509354,1.1331886436922225,0.25714490806147583,1952,27537,5040,leprg,losat,0.06853718158378125,-0.004222522061517256
post06,0.04785706375585087,0.02707905974834284,1.7673089169493628,0.07718758110898777,2272,27537,5040,leprg,losat,0.08257037271629791,0.013143754795403827
post09,0.04276674725744153,0.02610737923823998,1.6381095500692866,0.10141026826694345,2403,27537,5040,leprg,losat,0.07623390412060219,0.009299590394280861
post12,0.02059090053201758,0.02713526391030979,0.7588244065020595,0.4479640985016844,3430,27537,5040,leprg,losat,0.0553728412124732,-0.014191040148438038
post24,-0.02377507601124977,0.021131272028816272,-1.1251133381288263,0.26055081634108895,9283,27537,5040,leprg,losat,0.003307666202356608,-0.05085781822485615
post36,-0.04120056332781721,0.022270337891943267,-1.8500196776413675,0.06432141921358094,8297,27537,5040,leprg,losat,-0.012657704123612605,-0.06974342253202181
post48,-0.03491298136707128,0.02346920306240518,-1.487608304135288,0.1368656724210185,7394,27537,5040,leprg,losat,-0.0048332996976021315,-0.06499266303654043
pre24,0.056753012001177584,0.024688437553288742,2.2987688823433676,0.021529646540653615,3221,17721,3898,lemar,losat,0.0883990101068034,0.02510701389555177
pre12,0.12235906809835273,0.024347111093924245,5.025609306431723,5.067241568731133e-7,3884,17721,3898,lemar,losat,0.15356645559857318,0.09115168059813229
post03,0.25790291665448833,0.04266054715682736,6.045466686266207,1.5196286106945584e-9,805,17721,3898,lemar,losat,0.3126195654589172,0.20318626785005944
post06,0.15237624473015263,0.03964178135495172,3.8438294022606794,1.2155217851518862e-4,861,17721,3898,lemar,losat,0.20321828570674677,0.10153420375355848
post09,0.11660957716961483,0.04061909285768494,2.870807026099128,0.0040991027079494355,905,17721,3898,lemar,losat,0.168703106878018,0.06451604746121165
post12,0.07374885123427219,0.03308059189528785,2.2293691560209754,0.02580183639250111,1744,17721,3898,lemar,losat,0.11615940921168458,0.03133829325685981
post24,0.03342735890601791,0.028877709014720938,1.1575488515719063,0.24706379407668125,4135,17721,3898,lemar,losat,0.07044154681456988,-0.003586829002534049
post36,0.013482476570433746,0.032020480371101175,0.42105791088011985,0.6737179012053254,3721,17721,3898,lemar,losat,0.05452566175110714,-0.027560708610239643
post48,-0.053820070197720345,0.03984849396648874,-1.3506174221535507,0.17683526324657772,3278,17721,3898,lemar,losat,-0.002741873735949009,-0.10489826665949167
pre24,0.021168625264039467,0.021207816041923528,0.9981520597025838,0.3182203370344552,3963,16421,3170,lertr,losat,0.04835206748946731,-0.006014816961388381
pre12,0.0027712604321674765,0.02049930642992242,0.13518800948905882,0.8924648840660953,4428,16421,3170,lertr,losat,0.02904609940383287,-0.023503578539497916
post03,0.10790046453699961,0.04211121859401388,2.5622736206531362,0.010407774079624389,733,16421,3170,lertr,losat,0.1619169107122603,0.053884018361738915
post06,0.07981378060172897,0.04521354380228096,1.7652626600284864,0.07753821507392918,602,16421,3170,lertr,losat,0.13782102897484935,0.0218065322286086
post09,0.1574548030394955,0.04694161028997032,3.354269316004648,7.975492656164677e-4,591,16421,3170,lertr,losat,0.217680330260739,0.097229275818252
post12,0.05798328228458314,0.030959262794718462,1.872889631418319,0.06110137995250903,1476,16421,3170,lertr,losat,0.09767695136121032,0.018289613207955947
post24,0.07941673361933368,0.02255507084509217,3.5210145942243507,4.3106430779051003e-4,4341,16421,3170,lertr,losat,0.10832662037428231,0.05050684686438506
post36,0.04775349444930988,0.023872341130066786,2.000369138038381,0.04547685420557082,3757,16421,3170,lertr,losat,0.07835251227754175,0.017154476621078003
post48,0.07964421964649926,0.028260614904231582,2.8182054748771157,0.00483506215318331,3294,16421,3170,lertr,losat,0.11586892182162473,0.0434195174713738
pre24,-0.00466717579513117,0.013914292571942544,-0.3354231464517492,0.7373078873589496,8661,35583,6489,leprm,losat,0.013166067974008938,-0.022500419564271276
pre12,0.020098580366312083,0.013097932097801175,1.5344850023834027,0.12491927086690165,10042,35583,6489,leprm,losat,0.036885360149069,0.0033118005835551627
post03,0.047152840314289124,0.018086588033049165,2.6070611122522354,0.00913611524100626,4133,35583,6489,leprm,losat,0.07033544179859569,0.023970238829982563
post06,0.014726963714413472,0.021508263296896996,0.6847118947320184,0.49353020135833414,2757,35583,6489,leprm,losat,0.042297520714018044,-0.0128435932851911
post09,0.008675812491718853,0.025225256203112802,0.3439335728391237,0.7308982751215278,1956,35583,6489,leprm,losat,0.0410142062749537,-0.023662581291516
post12,0.017433200396352034,0.028086635583304893,0.6206937938381835,0.5348050890413201,1670,35583,6489,leprm,losat,0.05344192464218049,-0.01857552384947642
post24,-0.018380553082304626,0.013497980456222101,-1.3617261591034404,0.1732929437139747,10191,35583,6489,leprm,losat,-0.001081073611084702,-0.035680032553524546
post36,-0.02163235928600393,0.014583341412115824,-1.4833609578688043,0.13798739141018757,9025,35583,6489,leprm,losat,-0.0029416870329153078,-0.04032303153909255
post48,-0.033187711085551796,0.016484394658734854,-2.0132805463964116,0.04409263927288356,7990,35583,6489,leprm,losat,-0.012060362324567916,-0.054315059846535674
pre24,-0.019263871928974056,0.009701505001172202,-1.9856580939396993,0.04707526175968758,19399,68837,11652,lejob,losat,-0.006830469590154658,-0.03169727426779345
pre12,-0.05548567663145327,0.009356939174013226,-5.9298960482239895,3.0456720582597555e-9,22235,68837,11652,lejob,losat,-0.043493920297413724,-0.06747743296549281
post03,0.0594721837627409,0.013760262752938813,4.322023847258243,1.548210986775953e-5,7925,68837,11652,lejob,losat,0.0771081402809338,0.041836227244548004
post06,0.02876659372126525,0.014655757207684594,1.9628186598357256,0.04967126973839135,6582,68837,11652,lejob,losat,0.047550587835794876,0.009982599606735622
post09,0.01937215911340097,0.01557937246606756,1.2434492567395918,0.21370656351978176,5459,68837,11652,lejob,losat,0.039340345086521705,-5.960268597197706e-4
post12,-0.022491591286336318,0.017297322650351256,-1.3002932153710842,0.19350484591469647,4380,68837,11652,lejob,losat,-3.208357864841749e-4,-0.04466234678618846
post24,-0.003129054211888092,0.009545274922407468,-0.32781184799011487,0.7430549254577242,22458,68837,11652,lejob,losat,0.009104067657388398,-0.015362176081164584
post36,-0.017806278459574547,0.010284441685771169,-1.7313801763502692,0.08338846035715246,19763,68837,11652,lejob,losat,-0.0046257955259569935,-0.0309867613931921
post48,-0.012203070048197642,0.011319516376500102,-1.078055779267376,0.2810126420024196,17332,68837,11652,lejob,losat,0.002304026842616623,-0.026710166939011907
pre24,-0.018996607019630816,0.020225038376864093,-0.9392618528408575,0.34760657694239594,4792,22116,4346,lefrd,losat,0.0069263969063984784,-0.04491961094566011
pre12,-0.029562192673462117,0.020215947369285246,-1.4623204212718188,0.1436676343549148,5455,22116,4346,lefrd,losat,-0.003651275310836838,-0.055473110036087396
post03,-0.11014991831906239,0.03029076732156122,-3.636418884663142,2.7708230340704515e-4,1954,22116,4346,lefrd,losat,-0.07131760308588275,-0.14898223355224202
post06,-0.052192759570011425,0.03511083118138547,-1.4865144974888032,0.13715734018438255,1393,22116,4346,lefrd,losat,-0.007175054893839218,-0.09721046424618363
post09,-0.027741666525966272,0.03694605349270165,-0.7508695490696018,0.4527391569235609,1155,22116,4346,lefrd,losat,0.019633725969597265,-0.0751170590215298
post12,-0.01670576502921159,0.03551526135165908,-0.4703827141745413,0.6380862503399223,1304,22116,4346,lefrd,losat,0.028831960667836443,-0.06224349072625962
post24,-0.03951529616765388,0.02210538232968535,-1.7875870943244776,0.07385633701755895,5436,22116,4346,lefrd,losat,-0.011182665155846806,-0.06784792717946096
post36,-0.018027476497580023,0.023559323577192925,-0.7651949954552975,0.44416360454327575,4700,22116,4346,lefrd,losat,0.012169256637673116,-0.048224209632833165
post48,-0.024895351997399895,0.026616793724414712,-0.9353249777250294,0.34963105910467485,4070,22116,4346,lefrd,losat,0.009220980403480607,-0.059011684398280397
pre24,-0.006068133149512813,0.019928481492423697,-0.30449551070008835,0.7607533078049531,4447,21884,4261,lefni,losat,0.01947503876200096,-0.031611305061026586
pre12,-0.001414770253578641,0.019896428153578807,-0.07110674552528484,0.9433134493716484,5091,21884,4261,lefni,losat,0.02408683807019188,-0.02691637857734916
post03,0.1873792734822851,0.029048021378748016,6.450672527367895,1.1368344384001201e-10,1709,21884,4261,lefni,losat,0.22462021434175913,0.1501383326228111
